berthage,avg_parking_time
207171,13020
210459,11220
211087,10230
210034,9780
202232,7440
210461,7160
211085,6924
207181,6846
211022,6685
211109,6517
210035,6432
207179,6394
203118,6368
207176,6360
207182,6187
207152,6185
207143,6120
210457,6120
207153,5970
207175,5964
207183,5936
210093,5920
211086,5908
211077,5893
210584,5871
207154,5859
210585,5856
210589,5780
207178,5770
207180,5726
207113,5683
210586,5625
210588,5590
203090,5569
205085,5554
207151,5543
207043,5521
207044,5513
207042,5500
207047,5460
201158,5443
203076,5403
207147,5396
207150,5357
203074,5345
211171,5343
210562,5333
207055,5310
207041,5307
204185,5297
210594,5293
207054,5267
203072,5215
207146,5212
210591,5195
203120,5193
207049,5188
210564,5181
207063,5174
207053,5173
207048,5168
211177,5142
211172,5138
207046,5132
207057,5109
203115,5081
211196,5078
210037,5076
207051,5063
210358,5058
207045,5052
211024,5052
210583,5043
211062,5004
204066,4999
210561,4997
207142,4976
210560,4976
203089,4975
207056,4955
210283,4955
210579,4947
211175,4947
207059,4938
210312,4935
210570,4926
211030,4908
210356,4904
207058,4899
210566,4899
210587,4883
210359,4861
208552,4859
210318,4842
203117,4841
210563,4826
210319,4821
208551,4805
210590,4801
207060,4793
202233,4785
211205,4782
211032,4777
207114,4765
207050,4762
210582,4762
203299,4761
211184,4751
207021,4744
210569,4742
203087,4740
208553,4734
210355,4733
210597,4731
210595,4731
207145,4726
207061,4719
204084,4710
201159,4705
208556,4705
210031,4704
211173,4703
203126,4700
210122,4696
210581,4695
208554,4694
210028,4680
211206,4670
207064,4662
203080,4662
204116,4661
210565,4649
207018,4646
204117,4643
211072,4643
203295,4634
204062,4629
208618,4625
208613,4621
203292,4620
203291,4618
211201,4618
204136,4608
203063,4605
207066,4602
210601,4600
204064,4598
204154,4597
211178,4597
210460,4590
207065,4584
211052,4583
207024,4582
204088,4578
208383,4577
210310,4573
202317,4572
210568,4571
207112,4565
210128,4563
202315,4560
211029,4560
204061,4559
207001,4559
211198,4555
211207,4554
211070,4553
211200,4551
211179,4546
203319,4545
211176,4542
205150,4540
210596,4538
204065,4533
211182,4533
204155,4532
207068,4525
207070,4521
210315,4521
207062,4519
204063,4513
207087,4512
210022,4512
210580,4511
208555,4510
211071,4507
210598,4505
208617,4503
205203,4502
211041,4499
204133,4494
204153,4492
205188,4490
207023,4489
208615,4487
210593,4485
207069,4484
205086,4483
204139,4471
207022,4463
204156,4460
210567,4458
210322,4457
207020,4455
204138,4454
207116,4453
208619,4453
207005,4452
211014,4450
210317,4450
203088,4448
210394,4448
207173,4447
208434,4441
211027,4440
208374,4437
207052,4425
211174,4425
208612,4424
210361,4418
204086,4417
207025,4415
208385,4414
211039,4414
211183,4411
211181,4409
204157,4402
207118,4401
210129,4400
211204,4395
210090,4394
207082,4391
208384,4389
203012,4387
203078,4385
210422,4385
202316,4383
210207,4383
203318,4380
207029,4379
211068,4365
207071,4363
211255,4360
210608,4359
208449,4359
203297,4356
208616,4356
210357,4352
208611,4351
210360,4349
207085,4347
210044,4344
210465,4344
210125,4343
208103,4342
205084,4341
207019,4341
205202,4341
203300,4338
204114,4335
204115,4334
203296,4333
210389,4331
208357,4329
210208,4325
210020,4324
207141,4323
208430,4322
208547,4321
208511,4318
203293,4317
203128,4316
211185,4315
207031,4311
208681,4311
210042,4308
210026,4303
208391,4303
203006,4301
204112,4301
208546,4300
208389,4298
210607,4297
208387,4294
204069,4293
204134,4293
207086,4292
208614,4292
210543,4292
210600,4291
211108,4289
208355,4287
207003,4285
211114,4279
208512,4277
210311,4275
210392,4272
210393,4271
208450,4266
210573,4266
210544,4264
205087,4263
208393,4263
205045,4261
207174,4260
208386,4260
205200,4259
210081,4253
208433,4250
210534,4249
203064,4247
205038,4246
204137,4243
204068,4243
210309,4239
203294,4236
203317,4235
207007,4234
205093,4234
208590,4231
210222,4229
207002,4228
207028,4228
211021,4224
203301,4223
205103,4221
208390,4221
208585,4219
203084,4218
207072,4217
208428,4213
210599,4208
208464,4207
208379,4206
208505,4205
208107,4204
208545,4203
210441,4202
210547,4201
210571,4197
208408,4197
208435,4195
210546,4193
208439,4192
211202,4191
210313,4191
203357,4190
210436,4190
211211,4190
207032,4186
203112,4186
203278,4184
210103,4183
208431,4181
208427,4181
205197,4180
210173,4179
204159,4177
207083,4176
208122,4174
203079,4174
211110,4171
211208,4170
210413,4168
208356,4164
205201,4163
203298,4162
208182,4161
208593,4161
208620,4161
211187,4160
208423,4160
205092,4158
210383,4158
203081,4157
205048,4156
210083,4155
203075,4152
204078,4151
207084,4151
210323,4150
210396,4149
208121,4148
204129,4145
211111,4145
211213,4143
210124,4142
208354,4142
211079,4141
210167,4141
208588,4141
204128,4140
204135,4140
210091,4140
208452,4140
211180,4140
211078,4140
208407,4137
208425,4136
205047,4135
210395,4135
208406,4134
211090,4133
205095,4132
205049,4131
203302,4131
203007,4131
208587,4129
208372,4129
205189,4128
210210,4128
211034,4128
203085,4127
210171,4126
204067,4121
203070,4118
207004,4116
208440,4116
207119,4115
204118,4115
210209,4115
210046,4114
204140,4111
205037,4110
208352,4110
203045,4109
211189,4108
208544,4107
210602,4107
208510,4103
208586,4103
203123,4102
203001,4102
211241,4100
205089,4097
208513,4097
205191,4095
211195,4095
208392,4094
207030,4092
208102,4092
208473,4091
207120,4090
204158,4088
206283,4088
210285,4086
203011,4085
210217,4082
211099,4080
205067,4079
210080,4079
204121,4078
204113,4078
210388,4078
210130,4077
204085,4076
207026,4076
203008,4075
208378,4074
205186,4073
210024,4071
203354,4068
208684,4068
208438,4068
201098,4064
208120,4064
208591,4064
210545,4062
203002,4059
208388,4059
208371,4057
208683,4057
201168,4056
205040,4053
210127,4053
210290,4053
201174,4052
208506,4052
208353,4049
208380,4048
208429,4047
203127,4044
208394,4044
201171,4043
208610,4043
205193,4041
201094,4041
210123,4041
208373,4040
210043,4040
211035,4038
208104,4037
203360,4036
207073,4034
208109,4034
208405,4032
201173,4031
204111,4031
201096,4029
211186,4028
208351,4028
208358,4027
211209,4026
211076,4025
205042,4024
205043,4023
201093,4023
208507,4022
210320,4020
208437,4020
210592,4018
210426,4017
208426,4014
210416,4014
211197,4013
208454,4012
208366,4011
211058,4010
208411,4009
208364,4009
208123,4008
201092,4007
211080,4006
208108,4005
207089,4005
208680,4005
208436,4002
201100,4000
203009,4000
208578,4000
208409,3998
204184,3997
204130,3996
208375,3996
208144,3994
210079,3994
210109,3993
205039,3992
208447,3992
205070,3991
211203,3991
208581,3991
210019,3991
201091,3990
211074,3990
205052,3989
205071,3989
210324,3989
210166,3989
210104,3989
205190,3988
211199,3987
211115,3986
208370,3986
205194,3984
207088,3983
204119,3978
205149,3978
205098,3977
208101,3977
210386,3977
203359,3976
203287,3976
205187,3976
210114,3976
211066,3975
201095,3971
208359,3971
203046,3970
208646,3970
210082,3968
208424,3967
208410,3967
201099,3966
208395,3966
203061,3965
205196,3965
208365,3965
210538,3965
203122,3964
208153,3963
210211,3962
210164,3962
211112,3960
201097,3958
210121,3958
207117,3956
204090,3955
205046,3954
210102,3953
203361,3952
210549,3952
207011,3951
208448,3951
208377,3949
205041,3948
203004,3947
208589,3945
208451,3944
204082,3941
210017,3941
207014,3940
208361,3940
211232,3940
203036,3939
211257,3938
204080,3937
204083,3937
208471,3937
202234,3935
211188,3934
203365,3932
208583,3932
208514,3932
203105,3931
208363,3931
210604,3931
208146,3930
208580,3930
208474,3930
210539,3929
208543,3928
210018,3927
203010,3926
205148,3926
205068,3926
208432,3926
207115,3925
201172,3924
208658,3922
211013,3922
208242,3920
210021,3915
208421,3914
208152,3912
202220,3912
210074,3912
201166,3911
203049,3911
210603,3910
203119,3907
210488,3906
203005,3902
208582,3901
211242,3899
203048,3896
210165,3895
210550,3893
210110,3892
203116,3891
208138,3890
205079,3889
208453,3889
208509,3888
205066,3886
211212,3886
210213,3884
210420,3883
210551,3881
210047,3880
201167,3879
205199,3878
207009,3875
208682,3874
204076,3873
205036,3872
210443,3872
208404,3872
201157,3870
204087,3870
204092,3869
208655,3866
208151,3865
211012,3865
203363,3863
207015,3863
207013,3860
211089,3859
203051,3856
205077,3856
207016,3855
210126,3855
204100,3853
208579,3853
205075,3852
208106,3851
210387,3851
208643,3851
203050,3848
207008,3847
203053,3847
204079,3846
208508,3843
204011,3840
210029,3840
210032,3840
204124,3837
205073,3836
208654,3835
208577,3835
210483,3835
205151,3834
204126,3833
204091,3833
208367,3833
208476,3833
201163,3832
206305,3830
206304,3829
205154,3828
205044,3828
208135,3826
205076,3826
208457,3826
202216,3825
205198,3825
205080,3823
204077,3822
208136,3822
207012,3822
208456,3820
211037,3820
211245,3818
208105,3816
202319,3814
210440,3814
210076,3812
205153,3811
203082,3811
211060,3811
208657,3811
210077,3810
206286,3809
205091,3809
211231,3809
208154,3807
208245,3806
210321,3806
210275,3806
205129,3805
211075,3805
208179,3804
204122,3804
208645,3802
206307,3801
208594,3799
208656,3798
210487,3798
210240,3798
211055,3798
206289,3797
205108,3795
202311,3795
208640,3795
208669,3795
210084,3795
210016,3794
211190,3793
210071,3793
208676,3792
208644,3791
211210,3790
208504,3790
210036,3789
208396,3789
205069,3788
211038,3788
210092,3787
203125,3786
210070,3786
208244,3785
206284,3781
208381,3780
208181,3779
206306,3779
208143,3779
208632,3779
202213,3778
208412,3778
203280,3777
208137,3774
205051,3773
208472,3773
211116,3772
207006,3768
205094,3768
208402,3768
210226,3766
205074,3765
211056,3764
211254,3764
208584,3763
208670,3763
205050,3762
210316,3762
208172,3761
208542,3761
210172,3760
203364,3759
207081,3757
208592,3757
208647,3757
210227,3757
208477,3756
206302,3755
208178,3753
211084,3753
203013,3752
210288,3752
202309,3750
210168,3748
211082,3748
203044,3747
204015,3745
208441,3744
203015,3743
203114,3743
203353,3742
211054,3741
208659,3741
211244,3739
210276,3738
202217,3737
211061,3737
210399,3734
210572,3733
208638,3733
210514,3733
211165,3732
202215,3731
205185,3730
205034,3730
205172,3730
205182,3729
208631,3728
203052,3727
210314,3724
208183,3723
207010,3723
208444,3722
204013,3721
203358,3720
207184,3720
208243,3719
202235,3719
208368,3718
210027,3717
208422,3717
210574,3717
208455,3715
210485,3713
210073,3712
206287,3711
208369,3711
211088,3710
208400,3710
205090,3709
211234,3709
208155,3707
208177,3707
201102,3707
208145,3707
210111,3706
206288,3705
208596,3705
205072,3704
203289,3704
204047,3703
208671,3703
211059,3703
208600,3701
204189,3697
208660,3697
211053,3697
211274,3697
210025,3697
211069,3696
203367,3694
208483,3693
205184,3692
208639,3692
206285,3691
210069,3691
210476,3691
211243,3690
211166,3690
208174,3689
205064,3688
205082,3685
203035,3685
208173,3684
210548,3684
205147,3683
203055,3682
210231,3682
203034,3681
208536,3681
210424,3680
202219,3679
203277,3678
202310,3678
203039,3674
201232,3673
205081,3673
210286,3673
210442,3672
207017,3671
201150,3671
208398,3671
203366,3669
210552,3669
208139,3668
208445,3668
208140,3667
203276,3667
203016,3667
204010,3665
210477,3665
210072,3663
203265,3661
211273,3661
208515,3660
210540,3658
208598,3658
208633,3657
210277,3655
203031,3654
210273,3654
204012,3653
205104,3653
208254,3653
203369,3651
201153,3651
203056,3651
205152,3649
203069,3648
201235,3648
208442,3645
203275,3644
208485,3643
211146,3643
208478,3643
203083,3642
205078,3641
203356,3641
210576,3641
211256,3638
206303,3637
203003,3636
203124,3635
206078,3634
203086,3633
205053,3633
208576,3632
203033,3631
203054,3631
208180,3630
210115,3630
210340,3629
211271,3628
208484,3627
202314,3626
205027,3626
211235,3626
203368,3625
203025,3624
208634,3624
211145,3623
211237,3620
210224,3619
204094,3618
211045,3618
208475,3618
203286,3616
210274,3615
211067,3615
211147,3614
211238,3613
210097,3612
208176,3610
211048,3610
210336,3610
203043,3608
208562,3608
210012,3607
203040,3606
210088,3606
210606,3603
203288,3602
202214,3602
210289,3602
208677,3601
210401,3600
206282,3599
208481,3599
205025,3598
205065,3598
211191,3598
210212,3597
210108,3597
208642,3597
208597,3597
208561,3596
210078,3595
205032,3594
208482,3593
208399,3593
211033,3593
208563,3593
208534,3592
211236,3592
208255,3590
210338,3590
206308,3589
208488,3589
211239,3589
203041,3588
205183,3587
208685,3586
204098,3585
210112,3585
210284,3584
208674,3582
203014,3579
210390,3579
201170,3578
204101,3578
203113,3578
206281,3578
210094,3578
208459,3578
201204,3577
210013,3577
206033,3575
210384,3575
208360,3573
210113,3573
202207,3572
202218,3571
201199,3571
208519,3571
205026,3570
208460,3569
208461,3569
203355,3568
201160,3566
208142,3566
204049,3565
204008,3565
205023,3565
203290,3564
208530,3564
203107,3563
201197,3562
208486,3562
208651,3562
211272,3562
205128,3561
205107,3561
210489,3561
210065,3560
208175,3559
210232,3558
210414,3557
210495,3557
208532,3556
210605,3556
204212,3555
203269,3555
208641,3555
206290,3553
208141,3553
210230,3553
208518,3553
210215,3553
208653,3552
210511,3551
201164,3550
206030,3550
208171,3549
202210,3548
210533,3546
210391,3545
210484,3545
204120,3544
203284,3543
208401,3543
205157,3541
211169,3541
205156,3540
211168,3539
205024,3537
211228,3537
208575,3537
202312,3536
204207,3535
201154,3535
210353,3535
204179,3534
206102,3534
203062,3533
208458,3530
210106,3529
203362,3528
201237,3526
204215,3526
210243,3526
208446,3526
201169,3523
205179,3522
208661,3521
210225,3520
208516,3518
210163,3517
211275,3516
211248,3515
204048,3513
210491,3513
210351,3513
204123,3511
203104,3511
205178,3511
204009,3510
210214,3510
208675,3509
208256,3508
211120,3508
210490,3508
210075,3507
207149,3506
205127,3506
210437,3506
208531,3506
208673,3505
208241,3503
203282,3502
211246,3502
204174,3501
205028,3499
203042,3496
210101,3494
210397,3491
211117,3491
205033,3490
201162,3490
210479,3489
202318,3486
210486,3486
208672,3486
208574,3485
208533,3481
211036,3480
211028,3480
210512,3479
208517,3478
204175,3477
210229,3475
201233,3474
204089,3472
204096,3471
202308,3471
204093,3471
208443,3471
204132,3470
210494,3470
204131,3468
211163,3468
210233,3468
201103,3466
211167,3466
208649,3466
201148,3465
201161,3465
208678,3461
210535,3461
204210,3460
210045,3460
205173,3458
208650,3457
204014,3456
210434,3456
210245,3456
205177,3455
201248,3453
205022,3453
208253,3452
203350,3452
210228,3452
210068,3452
203372,3450
204127,3450
210342,3448
208252,3447
210400,3447
204213,3446
210493,3445
206034,3444
203285,3443
211040,3442
205110,3441
203371,3441
204097,3440
204206,3439
211042,3438
205155,3437
211043,3436
202209,3435
204045,3434
201244,3433
204217,3433
201198,3432
202307,3432
203273,3432
204211,3432
204214,3431
211016,3430
201106,3429
210246,3429
208535,3428
206031,3427
210170,3426
206029,3425
210234,3422
208652,3421
201206,3420
202208,3419
211164,3418
203272,3417
211122,3415
210532,3414
210478,3413
210516,3413
210423,3406
210337,3406
208599,3405
210482,3404
204095,3402
208595,3402
211064,3402
210221,3401
211123,3401
203274,3400
210341,3398
205096,3397
205099,3396
208462,3395
205176,3394
211015,3394
211170,3393
203351,3391
205158,3390
205174,3389
211144,3386
210352,3384
210349,3381
211057,3380
208271,3379
203279,3378
202301,3376
205146,3375
201239,3374
201203,3373
210244,3372
211192,3371
211148,3371
208257,3370
203270,3368
206295,3363
210272,3363
201236,3361
211049,3360
210578,3358
203017,3357
206035,3357
210203,3356
204081,3354
210223,3352
211124,3351
204208,3350
203103,3349
204046,3349
203037,3347
206032,3347
203370,3346
211230,3344
210219,3343
205112,3342
203352,3339
205083,3337
201144,3336
211047,3336
205035,3335
211226,3335
210146,3335
201145,3334
201234,3334
208487,3332
204099,3331
210033,3331
210339,3331
210463,3330
210107,3330
211247,3329
204173,3328
210305,3328
210513,3325
208637,3325
203374,3324
203121,3322
205031,3321
210287,3321
211044,3320
201245,3319
203066,3316
210481,3315
201247,3314
210308,3313
206080,3309
206296,3309
205145,3307
202221,3307
205175,3307
210096,3306
210087,3304
203267,3303
210050,3302
208403,3302
201155,3301
210306,3300
201107,3298
203281,3297
210143,3297
210515,3297
205088,3296
204177,3295
210184,3294
210269,3290
210496,3290
210492,3290
210160,3289
201202,3288
203283,3286
205106,3286
210454,3286
204172,3285
201143,3285
205097,3284
211277,3284
203268,3283
205030,3280
202212,3278
201149,3277
210239,3276
204125,3268
206294,3268
210049,3268
203102,3266
210303,3266
210089,3266
210142,3265
203348,3263
201109,3262
210335,3262
204209,3258
210302,3258
210048,3257
211083,3251
204204,3247
211118,3246
210575,3244
201146,3242
210271,3242
201238,3237
202302,3236
204006,3233
205181,3232
211132,3227
210473,3226
206036,3225
208307,3225
205131,3224
201200,3224
202313,3223
211162,3218
201240,3216
208601,3214
211224,3214
204218,3209
210474,3209
205180,3208
206079,3206
210531,3206
201192,3204
203346,3203
201196,3202
210116,3202
203067,3200
201246,3200
205171,3199
208306,3197
210433,3191
203038,3190
210382,3190
210455,3187
206297,3183
210419,3182
201116,3176
211258,3174
208305,3174
206028,3170
210236,3169
210475,3167
204205,3166
206104,3166
210418,3166
210162,3166
208273,3165
206024,3162
208304,3162
203264,3161
211143,3160
204044,3159
211229,3157
210066,3157
202211,3151
210183,3151
210304,3150
203101,3147
206099,3147
204191,3146
211249,3146
211063,3146
203029,3139
206101,3138
205130,3138
206018,3136
210216,3134
211259,3132
203110,3130
206027,3130
203262,3129
211133,3128
210541,3126
210085,3126
210380,3121
205021,3119
210008,3119
203032,3117
201151,3117
210267,3117
201225,3116
210141,3113
208272,3112
203065,3109
210344,3109
203263,3108
201142,3108
211121,3108
208648,3107
201195,3106
210350,3105
203109,3104
210144,3103
205133,3101
211223,3101
208274,3101
203266,3099
201105,3099
203106,3099
210185,3099
210577,3099
210438,3097
205109,3095
201111,3095
210095,3094
208303,3094
203344,3093
201113,3090
208275,3090
210347,3087
210161,3085
206077,3084
208331,3084
208314,3082
204203,3081
203349,3080
208315,3080
210456,3078
210307,3078
201115,3077
201124,3076
208332,3074
201243,3073
211100,3072
206026,3071
210147,3068
210057,3068
201201,3067
211134,3067
201205,3066
210378,3064
210379,3063
206103,3060
204042,3058
206021,3054
211017,3054
208251,3052
211262,3052
201165,3049
208316,3049
211276,3045
211250,3043
204007,3042
211019,3042
204004,3038
211252,3037
210145,3035
210417,3035
210131,3031
206020,3030
203255,3030
203260,3030
204176,3030
210432,3029
211225,3029
211260,3029
210385,3025
203373,3023
210435,3022
210348,3022
208276,3021
203028,3020
205102,3017
210266,3016
210059,3015
211280,3014
210237,3014
210398,3012
210270,3012
206022,3011
210331,3011
203068,3008
202303,3007
211131,3006
210158,3005
210346,3003
204002,3000
201147,2998
203073,2994
208308,2988
210180,2988
210301,2987
205111,2986
210536,2985
208261,2984
201221,2983
203030,2972
210431,2971
204194,2968
203375,2967
208313,2967
208267,2966
210300,2965
210343,2965
206023,2961
208268,2960
210169,2960
211263,2958
211227,2956
206002,2954
211119,2953
201220,2951
211151,2951
201184,2950
204183,2947
206017,2946
210260,2943
204005,2942
201218,2942
201222,2942
211152,2942
211065,2940
210159,2939
206052,2938
203376,2938
205143,2935
204216,2934
206051,2931
201181,2931
204001,2931
204198,2929
211154,2929
203258,2928
206025,2927
201127,2925
211282,2922
208333,2921
203261,2919
205132,2918
203347,2917
211261,2917
204003,2915
210415,2915
210468,2915
208679,2914
206076,2909
201112,2909
201224,2904
210427,2904
211279,2900
201141,2897
201219,2896
208262,2895
203339,2892
210157,2892
210181,2892
202306,2890
211159,2889
210009,2888
210333,2888
210182,2887
206093,2885
210345,2885
201125,2884
206095,2883
203345,2882
203024,2881
208280,2881
208269,2878
203259,2876
201108,2875
210006,2875
208263,2872
206094,2872
203111,2871
205141,2871
201216,2868
211251,2868
210264,2867
203108,2863
206055,2860
210332,2860
205144,2858
205101,2858
201217,2856
201118,2854
210004,2854
210262,2853
210428,2851
211046,2848
208264,2846
208286,2846
204219,2845
201120,2844
210201,2844
205142,2842
201188,2837
210238,2837
208266,2833
208284,2833
210015,2832
205134,2830
210430,2828
203071,2824
210058,2824
201194,2820
210156,2818
203027,2817
210060,2816
206096,2814
211153,2813
210425,2810
211264,2809
210005,2807
203377,2798
202305,2798
210265,2796
206019,2794
201186,2794
203077,2790
206016,2789
211265,2784
201185,2780
206092,2780
206075,2779
210299,2778
208279,2776
201183,2775
211149,2775
208285,2775
203026,2773
211150,2772
201119,2770
210261,2770
210375,2764
205140,2763
210374,2763
201156,2762
210472,2761
210258,2758
201128,2757
210334,2757
210373,2757
201182,2754
201215,2754
206053,2750
203342,2748
210002,2746
201187,2744
208270,2743
201129,2742
211222,2736
203338,2733
201126,2732
211221,2732
208265,2730
210064,2726
210466,2725
208283,2723
208282,2722
206054,2716
211281,2716
208309,2715
201228,2712
203020,2710
206056,2709
201130,2706
201121,2705
203021,2702
203337,2701
211278,2701
201214,2699
201193,2697
210007,2697
201230,2692
203257,2690
210471,2689
211253,2688
204180,2687
201189,2685
211266,2680
210376,2678
210179,2675
206074,2674
206073,2674
206097,2673
208281,2673
210137,2673
201114,2672
203023,2671
211157,2669
204196,2668
210458,2665
201131,2664
210220,2664
201231,2662
210003,2661
203341,2659
207144,2657
210134,2657
211156,2655
205139,2654
210178,2654
201212,2653
211158,2653
210132,2652
204178,2646
210177,2642
201227,2640
211285,2639
210480,2639
204195,2638
203252,2637
201190,2636
210291,2636
210133,2632
210136,2632
210010,2629
210470,2628
205105,2627
210298,2627
210263,2626
210469,2619
201213,2618
205135,2618
211155,2615
201132,2612
210176,2612
210293,2608
210257,2603
205137,2598
204199,2598
210001,2591
210135,2590
206057,2589
210175,2586
201211,2579
210014,2578
205138,2575
203336,2575
201191,2575
210292,2571
203335,2563
204202,2561
206072,2561
210011,2559
203253,2558
211135,2558
204192,2553
206001,2552
211291,2547
206005,2542
201229,2541
211290,2541
210030,2538
203254,2534
203018,2530
203256,2530
203251,2528
211283,2526
203331,2521
210254,2518
211141,2516
210255,2506
204181,2503
210381,2503
211018,2502
211139,2498
203334,2485
203378,2484
204193,2484
210297,2482
203332,2481
204188,2480
210253,2478
211287,2474
210377,2463
203019,2460
203333,2458
205136,2456
211284,2453
210252,2451
210295,2450
201226,2437
203340,2436
210256,2436
210429,2425
211031,2421
211140,2420
203022,2408
206071,2406
211137,2402
204182,2400
211142,2388
204197,2387
210421,2383
211289,2382
204201,2363
210200,2361
211136,2360
211138,2350
203379,2331
210467,2331
210155,2328
206003,2325
210251,2316
206004,2308
211288,2300
206014,2298
210038,2286
202304,2280
211286,2280
210294,2273
210199,2268
210296,2265
210086,2256
211020,2241
201117,2236
210372,2224
204186,2175
206070,2163
206006,2140
203380,2138
210198,2113
206015,2054
210154,2044
206060,2020
206069,2006
210023,2000
210153,1993
211023,1980
206058,1950
206012,1931
210189,1924
206007,1900
210197,1843
206068,1827
203381,1805
210196,1796
211025,1752
206011,1745
206066,1733
211161,1725
210188,1700
210152,1698
206061,1685
206013,1650
206067,1645
210195,1627
206010,1614
206059,1578
210464,1575
210190,1574
210462,1566
206065,1532
210148,1493
210151,1477
210149,1467
206062,1463
210192,1460
210194,1459
210150,1451
206009,1448
206064,1439
206063,1382
204043,1380
206008,1365
210191,1345
210193,1295
207172,1170
